Lugar: Fuera  -- coordenada Inicial: ( 0 ,  0) -- coordenada Final: ( 1, 23)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|
 12|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |
 13|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 14|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 15|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 16|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 17|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 18|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 19|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 20|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 21|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 22|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 23|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
Lugar: Fuera  -- coordenada Inicial: (17 , 13) -- coordenada Final: (29, 23)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|
  0|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  1|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  2|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  3|  |  |  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  4|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  5|  |  |  |  |  | X| X| X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  6|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  7|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  8|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  9|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 10|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 11|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 12|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |
 13|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 14|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 15|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 16|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 17|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 18|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 19|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 20|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 21|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 22|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 23|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
Lugar: Fuera  -- coordenada Inicial: (16 ,  6) -- coordenada Final: (29, 11)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|
  0|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  1|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  2|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  3|  |  |  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  4|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  5|  |  |  |  |  | X| X| X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  6|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O| O|
  7|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O| O|
  8|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O| O|
  9|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O| O|
 10|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O| O|
 11|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O| O|
 12|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |
 13|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 14|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 15|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 16|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 17|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 18|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 19|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 20|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 21|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 22|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 23|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
Lugar: Fuera  -- coordenada Inicial: ( 3 ,  7) -- coordenada Final: (14, 23)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|
  0|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  1|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  2|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  3|  |  |  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  4|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  5|  |  |  |  |  | X| X| X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  6|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  7|  |  | X| O| O| O| O| O| O| O| O| O| O| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  8|  |  | X| O| O| O| O| O| O| O| O| O| O| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  9|  |  | X| O| O| O| O| O| O| O| O| O| O| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 10|  |  |  | O| O| O| O| O| O| O| O| O| O| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 11|  |  |  | O| O| O| O| O| O| O| O| O| O| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 12|  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |
 13|  |  |  | O| O| O| O| O| O| O| O| O| O| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 14|  |  |  | O| O| O| O| O| O| O| O| O| O| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 15|  |  |  | O| O| O| O| O| O| O| O| O| O| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 16|  |  |  | O| O| O| O| O| O| O| O| O| O| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 17|  |  |  | O| O| O| O| O| O| O| O| O| O| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 18|  |  |  | O| O| O| O| O| O| O| O| O| O| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 19|  |  |  | O| O| O| O| O| O| O| O| O| O| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 20|  |  |  | O| O| O| O| O| O| O| O| O| O| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 21|  |  |  | O| O| O| O| O| O| O| O| O| O| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 22|  |  |  | O| O| O| O| O| O| O| O| O| O| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 23|  |  |  | O| O| O| O| O| O| O| O| O| O| O| O|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
Lugar: Fuera  -- coordenada Inicial: (17 , 13) -- coordenada Final: (29, 23)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|
  0|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  1|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  2|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  3|  |  |  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  4|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  5|  |  |  |  |  | X| X| X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  6|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  7|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  8|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  9|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 10|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 11|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 12|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |
 13|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 14|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 15|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 16|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 17|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 18|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 19|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 20|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 21|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 22|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 23|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
Lugar: Fuera  -- coordenada Inicial: ( 3 ,  7) -- coordenada Final: (29, 11)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|
  0|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  1|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  2|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  3|  |  |  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  4|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  5|  |  |  |  |  | X| X| X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  6|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  7|  |  | X| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O|
  8|  |  | X| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O|
  9|  |  | X| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O|
 10|  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O|
 11|  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O| O|
 12|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |
 13|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 14|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 15|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 16|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 17|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 18|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 19|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 20|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 21|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 22|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 23|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
Lugar: Fuera  -- coordenada Inicial: (17 , 13) -- coordenada Final: (29, 23)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|
  0|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  1|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  2|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  3|  |  |  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  4|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  5|  |  |  |  |  | X| X| X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  6|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  7|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  8|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  9|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 10|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 11|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 12|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |
 13|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 14|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 15|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 16|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 17|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 18|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 19|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 20|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 21|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 22|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 23|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
Lugar: Fuera  -- coordenada Inicial: (17 , 13) -- coordenada Final: (29, 23)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|
  0|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  1|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  2|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  3|  |  |  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  4|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  5|  |  |  |  |  | X| X| X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  6|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  7|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  8|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  9|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 10|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 11|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 12|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |
 13|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 14|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 15|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 16|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 17|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 18|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 19|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 20|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 21|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 22|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 23|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
Lugar: Fuera  -- coordenada Inicial: (17 , 13) -- coordenada Final: (29, 23)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|
  0|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  1|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  2|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  3|  |  |  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  4|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  5|  |  |  |  |  | X| X| X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  6|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  7|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  8|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  9|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 10|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 11|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 12|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |
 13|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 14|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 15|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 16|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 17|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 18|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 19|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 20|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
 21|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | O| O| O| O| O| O| O| O| O| O| O| O| O|
